timestamp,cash,btc_holding,price,market_value
2025-01-03 11:30:00,0.0,10.330532,96800.44,1000000.0
2025-01-03 23:30:00,1013532.07,0.0,98110.35,1013532.07
2025-01-04 03:45:00,0.0,10.315249,98255.71,1013532.07
2025-01-04 04:30:00,1010901.06,0.0,98000.65,1010901.06
2025-01-04 05:45:00,0.0,10.305715,98091.31,1010901.06
2025-01-04 09:00:00,1008828.79,0.0,97890.23,1008828.79
2025-01-04 14:30:00,0.0,10.285401,98083.56,1008828.79
2025-01-04 15:30:00,1003939.83,0.0,97608.23,1003939.83
2025-01-04 17:45:00,0.0,10.241122,98030.26,1003939.83
2025-01-05 00:45:00,1005678.26,0.0,98200.01,1005678.26
2025-01-05 04:15:00,0.0,10.209939,98499.93,1005678.26
2025-01-05 08:00:00,1000293.02,0.0,97972.48,1000293.02
2025-01-05 15:00:00,0.0,10.215473,97919.4,1000293.02
2025-01-05 17:45:00,997947.96,0.0,97689.84,997947.96
2025-01-05 19:30:00,0.0,10.179054,98039.36,997947.96
2025-01-06 01:00:00,998565.22,0.0,98100.0,998565.22
2025-01-06 02:15:00,0.0,10.114408,98727.01,998565.22
2025-01-06 08:45:00,1001435.59,0.0,99010.8,1001435.59
2025-01-06 12:00:00,0.0,10.066912,99477.93,1001435.59
2025-01-07 03:30:00,1024598.04,0.0,101778.78,1024598.04
2025-01-07 07:00:00,0.0,10.057834,101870.65,1024598.04
2025-01-07 09:45:00,1022186.98,0.0,101630.93,1022186.98
2025-01-08 22:15:00,0.0,10.794863,94691.98,1022186.98
2025-01-09 02:15:00,1021326.84,0.0,94612.3,1021326.84
2025-01-09 15:30:00,0.0,10.882347,93851.71,1021326.84
2025-01-09 17:45:00,1012298.41,0.0,93022.07,1012298.41
2025-01-10 00:45:00,0.0,10.893455,92927.21,1012298.41
2025-01-10 13:30:00,1019627.42,0.0,93600.0,1019627.42
2025-01-10 17:30:00,0.0,10.788501,94510.57,1019627.42
2025-01-10 21:45:00,1020881.91,0.0,94626.85,1020881.91
2025-01-11 10:15:00,0.0,10.81509,94394.21,1020881.91
2025-01-11 13:30:00,1020512.03,0.0,94360.01,1020512.03
2025-01-11 20:30:00,0.0,10.79541,94532.03,1020512.03
2025-01-12 01:00:00,1019772.22,0.0,94463.5,1019772.22
2025-01-12 04:30:00,0.0,10.785672,94548.79,1019772.22
2025-01-12 06:30:00,1019231.97,0.0,94498.7,1019231.97
2025-01-12 11:30:00,0.0,10.813688,94253.87,1019231.97
2025-01-12 19:15:00,1024984.31,0.0,94785.82,1024984.31
2025-01-13 00:30:00,0.0,10.695295,95835.07,1024984.31
2025-01-13 01:30:00,1014020.46,0.0,94809.96,1014020.46
2025-01-13 15:15:00,0.0,11.000352,92180.73,1014020.46
2025-01-14 12:15:00,1056562.34,0.0,96048.05,1056562.34
2025-01-14 18:45:00,0.0,10.905582,96882.71,1056562.34
2025-01-15 05:45:00,1055928.18,0.0,96824.56,1055928.18
2025-01-15 07:45:00,0.0,10.85629,97264.18,1055928.18
2025-01-15 09:30:00,1051901.14,0.0,96893.24,1051901.14
2025-01-15 13:30:00,0.0,10.670375,98581.46,1051901.14
2025-01-16 02:45:00,1062555.94,0.0,99580.0,1062555.94
2025-01-16 08:15:00,0.0,10.65639,99710.68,1062555.94
2025-01-16 08:45:00,1055188.86,0.0,99019.35,1055188.86
2025-01-16 12:30:00,0.0,10.601809,99529.13,1055188.86
2025-01-16 13:30:00,1052467.48,0.0,99272.44,1052467.48
2025-01-16 16:15:00,0.0,10.594324,99342.58,1052467.48
2025-01-16 22:30:00,1053019.76,0.0,99394.71,1053019.76
2025-01-17 01:30:00,0.0,10.368696,101557.59,1053019.76
2025-01-17 23:00:00,1081114.47,0.0,104267.16,1081114.47
